product_id,product_name,category,subcategory,brand,price_npr,rating,review_count,festival_relevance,in_stock
293,Apple Smartphones #293,Electronics,Smartphones,Apple,39701,4.6,79,Dashain,True
294,Tefal Cookware #294,Home & Kitchen,Cookware,Tefal,8444,4.5,25,Dashain,True
295,Generic Cases #295,Phone Accessories,Cases,Generic,2099,3.5,98,Dashain,True
296,Loreal Haircare #296,Beauty & Personal Care,Haircare,Loreal,2450,3.6,156,Tihar,True
297,Cottonworld Jeans #297,Fashion,Jeans,Cottonworld,11708,3.9,143,Tihar,True
298,Wrangler Ethnic Wear #298,Fashion,Ethnic Wear,Wrangler,15000,4.6,74,Tihar,True
299,Dove Sunscreen #299,Beauty & Personal Care,Sunscreen,Dove,3589,4.2,35,Tihar,True
300,Asus Laptops #300,Electronics,Laptops,Asus,54753,4.4,12,Dashain,True
301,Vector X Outdoor Gear #301,Sports & Fitness,Outdoor Gear,Vector X,30000,4.1,13,Dashain,True
302,Levi's Kurta #302,Fashion,Kurta,Levi's,12116,3.9,225,Tihar,True
303,Allen Solly Saree #303,Fashion,Saree,Allen Solly,8124,3.7,103,Tihar,True
304,Cottonworld Saree #304,Fashion,Saree,Cottonworld,8443,4.5,2,Tihar,True
305,Dove Haircare #305,Beauty & Personal Care,Haircare,Dove,4249,4.9,12,Tihar,True
306,Mamaearth Perfume #306,Beauty & Personal Care,Perfume,Mamaearth,1706,4.9,18,Tihar,False
307,Dove Makeup #307,Beauty & Personal Care,Makeup,Dove,5400,3.9,82,Tihar,True
308,Ugreen Cases #308,Phone Accessories,Cases,Ugreen,2050,2.4,142,Dashain,True
309,Anker Cases #309,Phone Accessories,Cases,Anker,1824,4.3,69,Dashain,True
310,Prestige Air Purifiers #310,Home & Kitchen,Air Purifiers,Prestige,25000,4.2,14,Dashain,True
311,Oppo Tablets #311,Electronics,Tablets,Oppo,25140,4.6,48,Dashain,True
312,Baseus Stands #312,Phone Accessories,Stands,Baseus,2028,4.4,66,Dashain,True
313,Belkin Cases #313,Phone Accessories,Cases,Belkin,1090,4.1,192,Dashain,True
314,Baseus Earbuds #314,Phone Accessories,Earbuds,Baseus,1809,3.8,638,Dashain,True
315,Xiaomi Smartphones #315,Electronics,Smartphones,Xiaomi,57521,4.5,332,Dashain,True
316,Ugreen Chargers #316,Phone Accessories,Chargers,Ugreen,1142,4.0,1,Dashain,True
317,Loreal Haircare #317,Beauty & Personal Care,Haircare,Loreal,4979,4.5,1750,Tihar,True
318,Asus Smartphones #318,Electronics,Smartphones,Asus,65131,4.9,93,Dashain,True
319,HP Speakers #319,Electronics,Speakers,HP,73588,4.4,10,Dashain,True
320,Himalaya Haircare #320,Beauty & Personal Care,Haircare,Himalaya,1665,3.6,18,Tihar,True
321,Asus Smartphones #321,Electronics,Smartphones,Asus,150000,4.3,44,Dashain,True
322,Baseus Stands #322,Phone Accessories,Stands,Baseus,4866,4.0,34,Dashain,True
323,Prestige Decor #323,Home & Kitchen,Decor,Prestige,25000,4.4,151,Dashain,True
324,Zara Kurtis #324,Fashion,Kurtis,Zara,11367,3.9,66,Tihar,True
325,Anker Cases #325,Phone Accessories,Cases,Anker,2199,4.4,60,Dashain,True
326,Nepali Designs Ethnic Wear #326,Fashion,Ethnic Wear,Nepali Designs,4943,4.9,144,Tihar,False
327,Belkin Chargers #327,Phone Accessories,Chargers,Belkin,1379,4.2,49,Dashain,True
328,Pigeon Storage #328,Home & Kitchen,Storage,Pigeon,17477,4.6,36,Dashain,True
329,Baseus Chargers #329,Phone Accessories,Chargers,Baseus,3325,4.1,99,Dashain,True
330,Zara Kurta #330,Fashion,Kurta,Zara,6708,2.5,255,Tihar,True
331,Wrangler T-Shirts #331,Fashion,T-Shirts,Wrangler,14232,4.9,30,Tihar,True
332,Nivea Makeup #332,Beauty & Personal Care,Makeup,Nivea,2665,4.7,244,Tihar,True
333,Generic Power Banks #333,Phone Accessories,Power Banks,Generic,6000,3.8,54,Dashain,True
334,Generic Earbuds #334,Phone Accessories,Earbuds,Generic,4186,4.6,36,Dashain,True
335,Cosco Gym Equipment #335,Sports & Fitness,Gym Equipment,Cosco,24275,4.3,147,Dashain,True
336,Ugreen Earbuds #336,Phone Accessories,Earbuds,Ugreen,2333,4.9,108,Dashain,True
337,Levi's Jeans #337,Fashion,Jeans,Levi's,12293,2.5,59,Tihar,True
338,Prestige Cleaning #338,Home & Kitchen,Cleaning,Prestige,11653,4.7,223,Dashain,True
339,Samsung Smart Watches #339,Electronics,Smart Watches,Samsung,150000,4.4,15,Dashain,True
340,Biotique Men's Grooming #340,Beauty & Personal Care,Men's Grooming,Biotique,2351,4.2,12,Tihar,False
341,Garnier Haircare #341,Beauty & Personal Care,Haircare,Garnier,3901,3.4,61,Tihar,True
342,HP Speakers #342,Electronics,Speakers,HP,150000,4.1,38,Dashain,True
343,Realme Smartphones #343,Electronics,Smartphones,Realme,109399,3.8,148,Dashain,False
344,Allen Solly T-Shirts #344,Fashion,T-Shirts,Allen Solly,6866,4.4,101,Tihar,True
345,Anker Screen Protectors #345,Phone Accessories,Screen Protectors,Anker,3638,2.5,161,Dashain,True
346,Anker Cases #346,Phone Accessories,Cases,Anker,3289,4.3,202,Dashain,True
347,Nivea Makeup #347,Beauty & Personal Care,Makeup,Nivea,8000,4.6,49,Tihar,False
348,Realme Cameras #348,Electronics,Cameras,Realme,150000,4.1,21,Dashain,True
349,Allen Solly Jeans #349,Fashion,Jeans,Allen Solly,7022,3.5,50,Tihar,True
350,Nepali Designs Jackets #350,Fashion,Jackets,Nepali Designs,6472,4.4,121,Tihar,True
351,Asus Tablets #351,Electronics,Tablets,Asus,144225,4.3,51,Dashain,True
352,Biotique Perfume #352,Beauty & Personal Care,Perfume,Biotique,2772,4.4,25,Tihar,True
353,Levi's Ethnic Wear #353,Fashion,Ethnic Wear,Levi's,4791,4.5,300,Tihar,True
354,Xiaomi Headphones #354,Electronics,Headphones,Xiaomi,23775,4.9,116,Dashain,False
355,OnePlus Laptops #355,Electronics,Laptops,OnePlus,73396,4.1,29,Dashain,True
356,Apple Cameras #356,Electronics,Cameras,Apple,75530,4.8,9,Dashain,True
357,Generic Badminton #357,Sports & Fitness,Badminton,Generic,9906,4.3,28,Dashain,True
358,Cosco Cricket #358,Sports & Fitness,Cricket,Cosco,27917,4.7,27,Dashain,True
359,Realme Speakers #359,Electronics,Speakers,Realme,61354,4.8,82,Dashain,True
360,Nepali Designs Kurtis #360,Fashion,Kurtis,Nepali Designs,6592,3.3,26,Tihar,True
361,Dell Cameras #361,Electronics,Cameras,Dell,59896,4.5,320,Dashain,True
362,OnePlus Smart Watches #362,Electronics,Smart Watches,OnePlus,130741,4.1,88,Dashain,True
363,Ugreen Stands #363,Phone Accessories,Stands,Ugreen,6000,3.7,2356,Dashain,True
364,Apple Smart Watches #364,Electronics,Smart Watches,Apple,61876,4.3,133,Dashain,True
365,Dell Smart Watches #365,Electronics,Smart Watches,Dell,82093,4.2,17,Dashain,True
366,Realme Cameras #366,Electronics,Cameras,Realme,150000,4.8,355,Dashain,True
367,Ugreen Earbuds #367,Phone Accessories,Earbuds,Ugreen,3901,3.9,40,Dashain,True
368,Apple Headphones #368,Electronics,Headphones,Apple,150000,3.2,57,Dashain,True
369,Garnier Perfume #369,Beauty & Personal Care,Perfume,Garnier,8000,4.5,23,Tihar,True
370,Vivo Smartphones #370,Electronics,Smartphones,Vivo,35695,3.4,521,Dashain,True
371,Biotique Makeup #371,Beauty & Personal Care,Makeup,Biotique,4734,4.1,10,Tihar,True
372,Allen Solly Ethnic Wear #372,Fashion,Ethnic Wear,Allen Solly,12890,4.3,34,Tihar,True
373,Mamaearth Men's Grooming #373,Beauty & Personal Care,Men's Grooming,Mamaearth,3493,4.5,76,Tihar,True
374,Vivo Tablets #374,Electronics,Tablets,Vivo,77260,3.0,128,Dashain,True
375,Belkin Chargers #375,Phone Accessories,Chargers,Belkin,2074,4.2,103,Dashain,True
376,Baseus Cases #376,Phone Accessories,Cases,Baseus,2216,3.7,54,Dashain,True
377,Vector X Yoga #377,Sports & Fitness,Yoga,Vector X,13359,3.7,80,Dashain,False
378,Anker Power Banks #378,Phone Accessories,Power Banks,Anker,1971,4.1,174,Dashain,False
379,Pigeon Bedding #379,Home & Kitchen,Bedding,Pigeon,9177,4.2,178,Dashain,False
380,Anker Cases #380,Phone Accessories,Cases,Anker,3580,4.1,1160,Dashain,True
381,HP Tablets #381,Electronics,Tablets,HP,40472,4.7,123,Dashain,True
382,Garnier Makeup #382,Beauty & Personal Care,Makeup,Garnier,8000,4.7,196,Tihar,True
383,Ugreen Stands #383,Phone Accessories,Stands,Ugreen,2149,4.2,33,Dashain,True
384,Samsung Smartphones #384,Electronics,Smartphones,Samsung,66337,4.8,26,Dashain,True
385,Dove Makeup #385,Beauty & Personal Care,Makeup,Dove,2107,4.7,27,Tihar,False
386,Ugreen Cases #386,Phone Accessories,Cases,Ugreen,3773,4.5,36,Dashain,True
387,Asus Laptops #387,Electronics,Laptops,Asus,99466,4.7,263,Dashain,True
388,Mamaearth Men's Grooming #388,Beauty & Personal Care,Men's Grooming,Mamaearth,3097,4.9,370,Tihar,True
389,Garnier Makeup #389,Beauty & Personal Care,Makeup,Garnier,6350,4.1,105,Tihar,True
390,Apple Smart Watches #390,Electronics,Smart Watches,Apple,84886,4.9,53,Dashain,True
391,Allen Solly Ethnic Wear #391,Fashion,Ethnic Wear,Allen Solly,5524,3.9,134,Tihar,True
392,Cosco Badminton #392,Sports & Fitness,Badminton,Cosco,17805,2.9,12,Dashain,True
393,Anker Earbuds #393,Phone Accessories,Earbuds,Anker,1270,4.4,50,Dashain,True
394,Cottonworld Jeans #394,Fashion,Jeans,Cottonworld,8101,4.6,48,Tihar,True
395,Dove Makeup #395,Beauty & Personal Care,Makeup,Dove,2650,4.0,20,Tihar,True
396,Mamaearth Men's Grooming #396,Beauty & Personal Care,Men's Grooming,Mamaearth,3038,4.0,123,Tihar,True
397,Apple Speakers #397,Electronics,Speakers,Apple,41440,4.7,36,Dashain,True
398,Belkin Earbuds #398,Phone Accessories,Earbuds,Belkin,2709,4.3,220,Dashain,True
399,Belkin Cables #399,Phone Accessories,Cables,Belkin,1271,4.8,16,Dashain,False
400,HP Headphones #400,Electronics,Headphones,HP,137812,4.4,29,Dashain,True
401,Realme Laptops #401,Electronics,Laptops,Realme,75428,4.3,22,Dashain,True
402,Mamaearth Skincare #402,Beauty & Personal Care,Skincare,Mamaearth,2504,4.5,169,Tihar,True
403,Asus Cameras #403,Electronics,Cameras,Asus,96239,4.5,93,Dashain,True
404,OnePlus Smartphones #404,Electronics,Smartphones,OnePlus,100364,4.3,84,Dashain,True
405,Apple Cameras #405,Electronics,Cameras,Apple,87741,4.7,51,Dashain,True
406,Asus Smartphones #406,Electronics,Smartphones,Asus,74105,3.6,16,Dashain,True
407,Generic Screen Protectors #407,Phone Accessories,Screen Protectors,Generic,5942,2.8,18,Dashain,False
408,Local Bedding #408,Home & Kitchen,Bedding,Local,11667,2.9,27,Dashain,True
409,Pigeon Decor #409,Home & Kitchen,Decor,Pigeon,15701,4.2,178,Dashain,True
410,Samsung Smart Watches #410,Electronics,Smart Watches,Samsung,25343,3.9,77,Dashain,True
411,Samsung Headphones #411,Electronics,Headphones,Samsung,96870,4.2,2,Dashain,True
412,Mamaearth Sunscreen #412,Beauty & Personal Care,Sunscreen,Mamaearth,1236,4.3,46,Tihar,True
413,Oppo Speakers #413,Electronics,Speakers,Oppo,81518,3.6,18,Dashain,False
414,Nepali Designs T-Shirts #414,Fashion,T-Shirts,Nepali Designs,15000,3.7,37,Tihar,True
415,Anker Chargers #415,Phone Accessories,Chargers,Anker,3444,4.8,63,Dashain,True
416,Wrangler Ethnic Wear #416,Fashion,Ethnic Wear,Wrangler,3565,4.3,669,Tihar,True
417,Biotique Men's Grooming #417,Beauty & Personal Care,Men's Grooming,Biotique,6593,4.2,148,Tihar,True
418,Milton Cookware #418,Home & Kitchen,Cookware,Milton,18962,4.5,129,Dashain,True
419,Baseus Cables #419,Phone Accessories,Cables,Baseus,1150,3.4,25,Dashain,True
420,Belkin Cases #420,Phone Accessories,Cases,Belkin,2027,2.9,7,Dashain,True
421,Tefal Cookware #421,Home & Kitchen,Cookware,Tefal,17950,4.6,83,Dashain,True
422,Vector X Outdoor Gear #422,Sports & Fitness,Outdoor Gear,Vector X,30000,4.4,3,Dashain,True
423,Vector X Cricket #423,Sports & Fitness,Cricket,Vector X,6838,3.7,72,Dashain,True
424,Ugreen Stands #424,Phone Accessories,Stands,Ugreen,1075,3.3,46,Dashain,False
425,Apple Cameras #425,Electronics,Cameras,Apple,56258,3.9,142,Dashain,True
426,Mamaearth Men's Grooming #426,Beauty & Personal Care,Men's Grooming,Mamaearth,2514,3.7,146,Tihar,True
427,Asus Headphones #427,Electronics,Headphones,Asus,62695,4.9,68,Dashain,True
428,Samsung Smart Watches #428,Electronics,Smart Watches,Samsung,58742,3.8,115,Dashain,True
429,Allen Solly Ethnic Wear #429,Fashion,Ethnic Wear,Allen Solly,9970,4.2,6,Tihar,True
430,Belkin Cables #430,Phone Accessories,Cables,Belkin,5264,4.7,40,Dashain,True
431,Nivia Football #431,Sports & Fitness,Football,Nivia,19833,3.5,2,Dashain,True
432,Cottonworld Shoes #432,Fashion,Shoes,Cottonworld,6889,4.5,214,Tihar,True
433,Loreal Skincare #433,Beauty & Personal Care,Skincare,Loreal,8000,4.3,56,Tihar,True
434,Baseus Screen Protectors #434,Phone Accessories,Screen Protectors,Baseus,1400,4.8,170,Dashain,True
435,Baseus Stands #435,Phone Accessories,Stands,Baseus,2953,4.3,32,Dashain,False
436,Prestige Storage #436,Home & Kitchen,Storage,Prestige,5409,4.4,70,Dashain,True
437,Tefal Bedding #437,Home & Kitchen,Bedding,Tefal,18128,4.1,16,Dashain,True
438,Levi's Saree #438,Fashion,Saree,Levi's,5346,4.5,15,Tihar,False
439,Anker Cases #439,Phone Accessories,Cases,Anker,1912,4.3,32,Dashain,True
440,Ugreen Cables #440,Phone Accessories,Cables,Ugreen,4508,4.3,75,Dashain,True
441,Generic Stands #441,Phone Accessories,Stands,Generic,6000,3.8,262,Dashain,True
442,Prestige Cookware #442,Home & Kitchen,Cookware,Prestige,8187,4.1,35,Dashain,True
443,Wrangler Jackets #443,Fashion,Jackets,Wrangler,10150,4.6,271,Tihar,True
444,Samsung Smartphones #444,Electronics,Smartphones,Samsung,43410,4.1,57,Dashain,True
445,Apple Headphones #445,Electronics,Headphones,Apple,60067,4.3,31,Dashain,True
446,Allen Solly Jackets #446,Fashion,Jackets,Allen Solly,8347,4.6,8,Tihar,False
447,Allen Solly Ethnic Wear #447,Fashion,Ethnic Wear,Allen Solly,5863,4.9,302,Tihar,True
448,Garnier Sunscreen #448,Beauty & Personal Care,Sunscreen,Garnier,3064,4.4,12,Tihar,True
449,Local Storage #449,Home & Kitchen,Storage,Local,18458,4.6,21,Dashain,True
450,Prestige Decor #450,Home & Kitchen,Decor,Prestige,13832,4.3,23,Dashain,True
451,Ugreen Screen Protectors #451,Phone Accessories,Screen Protectors,Ugreen,1275,2.9,64,Dashain,True
452,Xiaomi Speakers #452,Electronics,Speakers,Xiaomi,119935,4.0,484,Dashain,True
453,Oppo Speakers #453,Electronics,Speakers,Oppo,72863,4.4,26,Dashain,False
454,Yonex Football #454,Sports & Fitness,Football,Yonex,13089,4.1,53,Dashain,True
455,Cottonworld Jeans #455,Fashion,Jeans,Cottonworld,11352,4.3,36,Tihar,True
456,Realme Smart Watches #456,Electronics,Smart Watches,Realme,63813,3.6,251,Dashain,True
457,Zara Kurtis #457,Fashion,Kurtis,Zara,12784,3.9,158,Tihar,True
458,Ugreen Power Banks #458,Phone Accessories,Power Banks,Ugreen,3305,4.7,24,Dashain,True
459,Asus Headphones #459,Electronics,Headphones,Asus,105720,4.7,97,Dashain,True
460,Apple Laptops #460,Electronics,Laptops,Apple,91161,4.0,103,Dashain,True
461,OnePlus Headphones #461,Electronics,Headphones,OnePlus,55127,3.7,12,Dashain,True
462,Prestige Air Purifiers #462,Home & Kitchen,Air Purifiers,Prestige,25000,4.0,43,Dashain,True
463,Generic Cricket #463,Sports & Fitness,Cricket,Generic,11684,4.4,147,Dashain,True
464,Anker Stands #464,Phone Accessories,Stands,Anker,6000,3.5,128,Dashain,True
465,Realme Tablets #465,Electronics,Tablets,Realme,41901,4.0,16,Dashain,True
466,Apple Tablets #466,Electronics,Tablets,Apple,100817,4.4,440,Dashain,True
467,Belkin Cases #467,Phone Accessories,Cases,Belkin,4971,4.1,15,Dashain,True
468,Levi's T-Shirts #468,Fashion,T-Shirts,Levi's,15000,4.6,73,Tihar,True
469,Zara T-Shirts #469,Fashion,T-Shirts,Zara,15000,4.3,169,Tihar,True
470,Tefal Storage #470,Home & Kitchen,Storage,Tefal,9929,4.8,46,Dashain,True
471,Pigeon Decor #471,Home & Kitchen,Decor,Pigeon,17343,4.8,69,Dashain,True
472,Loreal Perfume #472,Beauty & Personal Care,Perfume,Loreal,4499,3.3,24,Tihar,True
473,Levi's Shoes #473,Fashion,Shoes,Levi's,6759,4.4,13,Tihar,True
474,Generic Badminton #474,Sports & Fitness,Badminton,Generic,10912,4.7,86,Dashain,True
475,HP Smart Watches #475,Electronics,Smart Watches,HP,92324,3.9,174,Dashain,False
476,Zara Jackets #476,Fashion,Jackets,Zara,6528,4.4,515,Tihar,False
477,Xiaomi Cameras #477,Electronics,Cameras,Xiaomi,81521,3.5,21,Dashain,True
478,Vivo Speakers #478,Electronics,Speakers,Vivo,40678,4.0,48,Dashain,True
479,Xiaomi Smartphones #479,Electronics,Smartphones,Xiaomi,63973,4.0,152,Dashain,True
480,HP Laptops #480,Electronics,Laptops,HP,65819,4.0,500,Dashain,True
481,Asus Cameras #481,Electronics,Cameras,Asus,76476,4.5,256,Dashain,True
482,Nepali Designs Saree #482,Fashion,Saree,Nepali Designs,15000,4.7,33,Tihar,True
483,Prestige Storage #483,Home & Kitchen,Storage,Prestige,25000,3.9,110,Dashain,True
484,Himalaya Makeup #484,Beauty & Personal Care,Makeup,Himalaya,2034,4.0,85,Tihar,True
485,Ugreen Screen Protectors #485,Phone Accessories,Screen Protectors,Ugreen,2373,3.8,498,Dashain,False
486,Generic Stands #486,Phone Accessories,Stands,Generic,1010,4.8,65,Dashain,True
487,Baseus Cables #487,Phone Accessories,Cables,Baseus,4978,4.2,512,Dashain,False
488,Asus Laptops #488,Electronics,Laptops,Asus,108302,4.3,14,Dashain,True
489,Baseus Cases #489,Phone Accessories,Cases,Baseus,1732,3.6,47,Dashain,True
490,Samsung Laptops #490,Electronics,Laptops,Samsung,35043,4.0,6,Dashain,True
491,Xiaomi Cameras #491,Electronics,Cameras,Xiaomi,150000,3.4,112,Dashain,True
492,Samsung Headphones #492,Electronics,Headphones,Samsung,59558,3.4,51,Dashain,True
493,Dove Perfume #493,Beauty & Personal Care,Perfume,Dove,6756,4.3,82,Tihar,True
494,Yonex Badminton #494,Sports & Fitness,Badminton,Yonex,15336,4.6,165,Dashain,True
495,Nivea Makeup #495,Beauty & Personal Care,Makeup,Nivea,5539,4.9,46,Tihar,True
496,Cottonworld Jeans #496,Fashion,Jeans,Cottonworld,3667,4.4,171,Tihar,True
497,Allen Solly Jeans #497,Fashion,Jeans,Allen Solly,7807,4.8,43,Tihar,True
498,Levi's Ethnic Wear #498,Fashion,Ethnic Wear,Levi's,15000,4.6,16,Tihar,True
499,Nepali Designs Kurta #499,Fashion,Kurta,Nepali Designs,11546,3.8,9,Tihar,True
500,Dell Smart Watches #500,Electronics,Smart Watches,Dell,14552,4.3,10,Dashain,True
501,Milton Cleaning #501,Home & Kitchen,Cleaning,Milton,23936,3.9,180,Dashain,True
502,Belkin Cases #502,Phone Accessories,Cases,Belkin,1481,4.1,169,Dashain,False
503,Allen Solly Jackets #503,Fashion,Jackets,Allen Solly,15000,4.8,57,Tihar,True
504,Samsung Smartphones #504,Electronics,Smartphones,Samsung,67534,4.3,304,Dashain,True
505,Tefal Air Purifiers #505,Home & Kitchen,Air Purifiers,Tefal,14749,4.6,38,Dashain,True
506,Dell Tablets #506,Electronics,Tablets,Dell,150000,3.4,62,Dashain,True
507,Ugreen Screen Protectors #507,Phone Accessories,Screen Protectors,Ugreen,4555,3.6,146,Dashain,True
508,Himalaya Haircare #508,Beauty & Personal Care,Haircare,Himalaya,3588,3.3,34,Tihar,True
509,Generic Screen Protectors #509,Phone Accessories,Screen Protectors,Generic,3696,4.6,58,Dashain,False
510,Local Bedding #510,Home & Kitchen,Bedding,Local,5852,4.8,152,Dashain,True
511,Belkin Earbuds #511,Phone Accessories,Earbuds,Belkin,2495,4.1,107,Dashain,True
512,Yonex Badminton #512,Sports & Fitness,Badminton,Yonex,18831,4.5,50,Dashain,True
513,Dove Skincare #513,Beauty & Personal Care,Skincare,Dove,8000,4.5,19,Tihar,True
514,Dove Skincare #514,Beauty & Personal Care,Skincare,Dove,2384,3.9,116,Tihar,True
515,Baseus Screen Protectors #515,Phone Accessories,Screen Protectors,Baseus,6000,4.4,212,Dashain,True
516,Apple Laptops #516,Electronics,Laptops,Apple,56479,3.2,127,Dashain,True
517,Loreal Skincare #517,Beauty & Personal Care,Skincare,Loreal,5753,3.7,24,Tihar,True
518,OnePlus Smart Watches #518,Electronics,Smart Watches,OnePlus,56493,4.8,52,Dashain,True
519,Nivia Yoga #519,Sports & Fitness,Yoga,Nivia,17503,4.6,66,Dashain,True
520,Nivia Badminton #520,Sports & Fitness,Badminton,Nivia,16763,4.0,23,Dashain,True
521,Realme Headphones #521,Electronics,Headphones,Realme,42814,4.6,131,Dashain,True
522,Dell Smart Watches #522,Electronics,Smart Watches,Dell,68475,4.7,67,Dashain,True
523,Dell Cameras #523,Electronics,Cameras,Dell,59909,4.2,23,Dashain,True
524,Anker Cases #524,Phone Accessories,Cases,Anker,1774,3.3,35,Dashain,True
525,Nepali Designs Jackets #525,Fashion,Jackets,Nepali Designs,15000,4.7,50,Tihar,False
526,Xiaomi Laptops #526,Electronics,Laptops,Xiaomi,64250,4.0,45,Dashain,True
527,Allen Solly Saree #527,Fashion,Saree,Allen Solly,9489,4.7,60,Tihar,True
528,OnePlus Tablets #528,Electronics,Tablets,OnePlus,56827,4.5,12,Dashain,True
529,Generic Outdoor Gear #529,Sports & Fitness,Outdoor Gear,Generic,8027,4.9,11,Dashain,False
530,Samsung Headphones #530,Electronics,Headphones,Samsung,150000,4.0,448,Dashain,True
531,Xiaomi Smartphones #531,Electronics,Smartphones,Xiaomi,110785,4.7,360,Dashain,True
532,Dove Men's Grooming #532,Beauty & Personal Care,Men's Grooming,Dove,5339,4.8,29,Tihar,True
533,Belkin Earbuds #533,Phone Accessories,Earbuds,Belkin,1528,4.4,145,Dashain,True
534,Zara Jackets #534,Fashion,Jackets,Zara,6717,4.3,10,Tihar,True
535,Xiaomi Laptops #535,Electronics,Laptops,Xiaomi,96217,4.2,41,Dashain,True
536,Zara Shoes #536,Fashion,Shoes,Zara,15000,4.8,468,Tihar,True
537,Levi's Jeans #537,Fashion,Jeans,Levi's,7690,4.7,50,Tihar,True
538,Allen Solly Kurta #538,Fashion,Kurta,Allen Solly,11170,3.9,340,Tihar,True
539,Garnier Perfume #539,Beauty & Personal Care,Perfume,Garnier,8000,4.6,89,Tihar,True
540,Asus Smartphones #540,Electronics,Smartphones,Asus,78196,4.2,45,Dashain,True
541,Allen Solly Ethnic Wear #541,Fashion,Ethnic Wear,Allen Solly,8935,3.7,54,Tihar,True
542,Levi's T-Shirts #542,Fashion,T-Shirts,Levi's,11531,4.1,47,Tihar,True
543,Apple Headphones #543,Electronics,Headphones,Apple,46422,4.1,46,Dashain,True
544,Zara Kurta #544,Fashion,Kurta,Zara,9673,4.7,36,Tihar,True
545,Baseus Stands #545,Phone Accessories,Stands,Baseus,4510,4.6,67,Dashain,True
546,Ugreen Earbuds #546,Phone Accessories,Earbuds,Ugreen,1894,3.6,120,Dashain,True
547,Biotique Perfume #547,Beauty & Personal Care,Perfume,Biotique,8000,3.8,118,Tihar,True
548,Asus Smartphones #548,Electronics,Smartphones,Asus,36075,4.2,11,Dashain,True
549,Tefal Storage #549,Home & Kitchen,Storage,Tefal,12989,4.1,14,Dashain,True
550,Wrangler Jeans #550,Fashion,Jeans,Wrangler,2713,4.5,239,Tihar,True
551,Samsung Speakers #551,Electronics,Speakers,Samsung,150000,3.7,29,Dashain,True
552,OnePlus Smart Watches #552,Electronics,Smart Watches,OnePlus,117706,3.7,95,Dashain,True
553,Realme Speakers #553,Electronics,Speakers,Realme,129895,3.7,4,Dashain,True
554,Local Cleaning #554,Home & Kitchen,Cleaning,Local,25000,4.3,31,Dashain,True
555,Anker Screen Protectors #555,Phone Accessories,Screen Protectors,Anker,6000,4.3,55,Dashain,True
556,Loreal Skincare #556,Beauty & Personal Care,Skincare,Loreal,3323,4.0,134,Tihar,True
557,Milton Bedding #557,Home & Kitchen,Bedding,Milton,25000,4.0,8,Dashain,True
558,Asus Cameras #558,Electronics,Cameras,Asus,76536,4.7,12,Dashain,True
559,HP Tablets #559,Electronics,Tablets,HP,34889,3.3,15,Dashain,True
560,Zara Jackets #560,Fashion,Jackets,Zara,12702,4.6,75,Tihar,True
561,Milton Decor #561,Home & Kitchen,Decor,Milton,12249,4.8,25,Dashain,True
562,Himalaya Makeup #562,Beauty & Personal Care,Makeup,Himalaya,3328,4.2,6,Tihar,False
563,HP Smartphones #563,Electronics,Smartphones,HP,53589,4.1,318,Dashain,True
564,Dove Makeup #564,Beauty & Personal Care,Makeup,Dove,6857,3.3,285,Tihar,True
565,Cottonworld Shoes #565,Fashion,Shoes,Cottonworld,15000,4.1,9,Tihar,True
566,Wrangler Kurtis #566,Fashion,Kurtis,Wrangler,6843,4.0,125,Tihar,True
567,Vivo Headphones #567,Electronics,Headphones,Vivo,72011,4.4,109,Dashain,True
568,Dove Sunscreen #568,Beauty & Personal Care,Sunscreen,Dove,6073,3.5,23,Tihar,True
569,Anker Cases #569,Phone Accessories,Cases,Anker,4183,4.4,23,Dashain,True
570,Levi's Ethnic Wear #570,Fashion,Ethnic Wear,Levi's,6328,4.5,7,Tihar,True
571,Garnier Sunscreen #571,Beauty & Personal Care,Sunscreen,Garnier,6291,4.0,37,Tihar,True
572,Himalaya Makeup #572,Beauty & Personal Care,Makeup,Himalaya,3774,4.3,5,Tihar,True
573,Cosco Gym Equipment #573,Sports & Fitness,Gym Equipment,Cosco,4409,4.9,80,Dashain,True
574,Allen Solly Ethnic Wear #574,Fashion,Ethnic Wear,Allen Solly,10082,4.4,30,Tihar,True
575,Nivia Yoga #575,Sports & Fitness,Yoga,Nivia,10500,3.6,13,Dashain,True
576,Dell Laptops #576,Electronics,Laptops,Dell,62818,4.4,41,Dashain,True
577,Loreal Sunscreen #577,Beauty & Personal Care,Sunscreen,Loreal,3973,4.1,199,Tihar,True
578,Vivo Headphones #578,Electronics,Headphones,Vivo,113588,4.2,43,Dashain,True
579,Cottonworld Kurtis #579,Fashion,Kurtis,Cottonworld,3957,4.7,174,Tihar,True
580,Allen Solly Kurta #580,Fashion,Kurta,Allen Solly,11835,4.3,90,Tihar,True
581,Milton Air Purifiers #581,Home & Kitchen,Air Purifiers,Milton,6694,3.8,29,Dashain,True
582,Belkin Chargers #582,Phone Accessories,Chargers,Belkin,4622,3.9,47,Dashain,True
583,Dell Smart Watches #583,Electronics,Smart Watches,Dell,47611,4.7,45,Dashain,True
584,Vector X Cricket #584,Sports & Fitness,Cricket,Vector X,6315,3.5,198,Dashain,True
585,Samsung Laptops #585,Electronics,Laptops,Samsung,68049,3.7,39,Dashain,True
586,Local Cleaning #586,Home & Kitchen,Cleaning,Local,5687,4.5,253,Dashain,True
